wsj_0781	4	9	Corp.
wsj_0781	4	10	say
wsj_0781	4	11	the
wsj_0781	4	12	bugs
wsj_0781	4	13	will
wsj_0781	4	14	delay
wsj_0781	4	15	products
wsj_0781	4	16	,
wsj_0781	4	17	most
wsj_0781	4	18	big
wsj_0781	4	19	computer
wsj_0781	4	20	makers
wsj_0781	4	21	said
wsj_0781	4	22	the
wsj_0781	4	23	flaws
wsj_0781	4	24	do
wsj_0781	4	25	n
wsj_0781	4	26	't
wsj_0781	4	27	affect
wsj_0781	4	28	them
wsj_0781	4	29	.
wsj_0781	5	0	"
wsj_0781	5	1	Bugs
wsj_0781	5	2	like
wsj_0781	5	3	this
wsj_0781	5	4	are
wsj_0781	5	5	just
wsj_0781	5	6	a
wsj_0781	5	7	normal
wsj_0781	5	8	part
wsj_0781	5	9	of
wsj_0781	5	10	product
wsj_0781	5	11	development
wsj_0781	5	12	,
wsj_0781	5	13	"
wsj_0781	5	14	said
wsj_0781	5	15	Richard
wsj_0781	5	16	Archuleta
wsj_0781	5	17	,
wsj_0781	5	18	director
wsj_0781	5	19	of
wsj_0781	5	20	Hewlett-Packard
wsj_0781	5	21	Co.
wsj_0781	5	22	's
wsj_0781	5	23	advanced
wsj_0781	5	24	systems
wsj_0781	5	25	development
wsj_0781	5	26	.
wsj_0781	6	0	Hewlett
wsj_0781	6	1	announced
wsj_0781	6	2	last
wsj_0781	6	3	week
wsj_0781	6	4	that
wsj_0781	6	5	it
wsj_0781	6	6	planned
wsj_0781	6	7	to
wsj_0781	6	8	ship
wsj_0781	6	9	a
wsj_0781	6	10	computer
wsj_0781	6	11	based
wsj_0781	6	12	on
wsj_0781	6	13	the
wsj_0781	6	14	486
wsj_0781	6	15	chip
wsj_0781	6	16	early
wsj_0781	6	17	next
wsj_0781	6	18	year
wsj_0781	6	19	.
wsj_0781	7	0	"
wsj_0781	7	1	These
wsj_0781	7	2	bugs
wsj_0781	7	3	do
wsj_0781	7	4	n
wsj_0781	7	5	't
wsj_0781	7	6	affect
wsj_0781	7	7	our
wsj_0781	7	8	schedule
wsj_0781	7	9	at
wsj_0781	7	10	all
wsj_0781	7	11	,
wsj_0781	7	12	"
wsj_0781	7	13	he
wsj_0781	7	14	said
wsj_0781	7	15	.
wsj_0781	8	0	Likewise
wsj_0781	8	1	,
wsj_0781	8	2	AST
wsj_0781	8	3	Research
wsj_0781	8	4	Inc.
wsj_0781	8	5	and
wsj_0781	8	6	Sun
wsj_0781	8	7	Microsystems
wsj_0781	8	8	Inc.
wsj_0781	8	9	said
wsj_0781	8	10	the
wsj_0781	8	11	bugs
wsj_0781	8	12	wo
wsj_0781	8	13	n
wsj_0781	8	14	't
wsj_0781	8	15	delay
wsj_0781	8	16	their
wsj_0781	8	17	development
wsj_0781	8	18	of
wsj_0781	8	19	486-based
wsj_0781	8	20	machines
wsj_0781	8	21	.
wsj_0781	9	0	"
wsj_0781	9	1	We
wsj_0781	9	2	have
wsj_0781	9	3	n
wsj_0781	9	4	't
wsj_0781	9	5	modified
wsj_0781	9	6	our
wsj_0781	9	7	schedules
wsj_0781	9	8	in
wsj_0781	9	9	any
wsj_0781	9	10	way
wsj_0781	9	11	,
wsj_0781	9	12	"
wsj_0781	9	13	said
wsj_0781	9	14	a
wsj_0781	9	15	Sun
wsj_0781	9	16	spokesman
wsj_0781	9	17	.
wsj_0781	10	0	To
wsj_0781	10	1	switch
wsj_0781	10	2	to
wsj_0781	10	3	another
wsj_0781	10	4	vendor
wsj_0781	10	5	's
wsj_0781	10	6	chips
wsj_0781	10	7	,
wsj_0781	10	8	"
wsj_0781	10	9	would
wsj_0781	10	10	not
wsj_0781	10	11	definitely
wsj_0781	10	12	be
wsj_0781	10	13	an
wsj_0781	10	14	option
wsj_0781	10	15	,
wsj_0781	10	16	"
wsj_0781	10	17	he
wsj_0781	10	18	said
wsj_0781	10	19	.
wsj_0781	11	0	Nonetheless
wsj_0781	11	1	,
wsj_0781	11	2	concern
wsj_0781	11	3	about
wsj_0781	11	4	the
wsj_0781	11	5	chip
wsj_0781	11	6	may
wsj_0781	11	7	have
wsj_0781	11	8	been
wsj_0781	11	9	responsible
wsj_0781	11	10	for
wsj_0781	11	11	a
wsj_0781	11	12	decline
wsj_0781	11	13	of
wsj_0781	11	14	87.5
wsj_0781	11	15	cents
wsj_0781	11	16	in
wsj_0781	11	17	Intel
wsj_0781	11	18	's
wsj_0781	11	19	stock
wsj_0781	11	20	to
wsj_0781	11	21	$32
wsj_0781	11	22	a
wsj_0781	11	23	share
wsj_0781	11	24	yesterday
wsj_0781	11	25	in
wsj_0781	11	26	over-the-counter
wsj_0781	11	27	trading
wsj_0781	11	28	,
wsj_0781	11	29	on
wsj_0781	11	30	volume
wsj_0781	11	31	of
wsj_0781	11	32	3,609,800
wsj_0781	11	33	shares
wsj_0781	11	34	,
wsj_0781	11	35	and
wsj_0781	11	36	partly
wsj_0781	11	37	responsible
wsj_0781	11	38	for
wsj_0781	11	39	a
wsj_0781	11	40	drop
wsj_0781	11	41	in
wsj_0781	11	42	Compaq
wsj_0781	11	43	's
wsj_0781	11	44	stock
wsj_0781	11	45	in
wsj_0781	11	46	New
wsj_0781	11	47	York
wsj_0781	11	48	Stock
wsj_0781	11	49	Exchange
wsj_0781	11	50	composite
wsj_0781	11	51	trading
wsj_0781	11	52	on
wsj_0781	11	53	Wednesday
wsj_0781	11	54	.
wsj_0781	12	0	Yesterday
wsj_0781	12	1	,
wsj_0781	12	2	Compaq
wsj_0781	12	3	plunged
wsj_0781	12	4	further
wsj_0781	12	5	,
wsj_0781	12	6	closing
wsj_0781	12	7	at
wsj_0781	12	8	$100
wsj_0781	12	9	a
wsj_0781	12	10	share
wsj_0781	12	11	,
wsj_0781	12	12	off
wsj_0781	12	13	$8.625
wsj_0781	12	14	a
wsj_0781	12	15	share
wsj_0781	12	16	,
wsj_0781	12	17	on
wsj_0781	12	18	volume
wsj_0781	12	19	of
wsj_0781	12	20	2,633,700
wsj_0781	12	21	shares
wsj_0781	12	22	.
wsj_0781	13	0	Most
wsj_0781	13	1	of
wsj_0781	13	2	Compaq
wsj_0781	13	3	's
wsj_0781	13	4	decline
wsj_0781	13	5	is
wsj_0781	13	6	being
wsj_0781	13	7	attributed
wsj_0781	13	8	to
wsj_0781	13	9	a
wsj_0781	13	10	third-quarter
wsj_0781	13	11	earnings
wsj_0781	13	12	report
wsj_0781	13	13	that
wsj_0781	13	14	came
wsj_0781	13	15	in
wsj_0781	13	16	at
wsj_0781	13	17	the
wsj_0781	13	18	low
wsj_0781	13	19	end
wsj_0781	13	20	of
wsj_0781	13	21	analysts
wsj_0781	13	22	'
wsj_0781	13	23	expectations
wsj_0781	13	24	.
wsj_0781	14	0	Intel
wsj_0781	14	1	said
wsj_0781	14	2	it
wsj_0781	14	3	had
wsj_0781	14	4	corrected
wsj_0781	14	5	the
wsj_0781	14	6	problems
wsj_0781	14	7	and
wsj_0781	14	8	would
wsj_0781	14	9	start
wsj_0781	14	10	producing
wsj_0781	14	11	bugless
wsj_0781	14	12	chips
wsj_0781	14	13	next
wsj_0781	14	14	week
wsj_0781	14	15	.
wsj_0781	15	0	"
wsj_0781	15	1	We
wsj_0781	15	2	should
wsj_0781	15	3	not
wsj_0781	15	4	be
wsj_0781	15	5	seeing
wsj_0781	15	6	any
wsj_0781	15	7	more
wsj_0781	15	8	,
wsj_0781	15	9	"
wsj_0781	15	10	said
wsj_0781	15	11	Bill
wsj_0781	15	12	Rash
wsj_0781	15	13	,
wsj_0781	15	14	Intel
wsj_0781	15	15	's
wsj_0781	15	16	director
wsj_0781	15	17	for
wsj_0781	15	18	the
wsj_0781	15	19	486
wsj_0781	15	20	chip
wsj_0781	15	21	.
wsj_0781	16	0	What
wsj_0781	16	1	's
wsj_0781	16	2	more
wsj_0781	16	3	,
wsj_0781	16	4	the
wsj_0781	16	5	bugs
wsj_0781	16	6	only
wsj_0781	16	7	emerge
wsj_0781	16	8	on
wsj_0781	16	9	esoteric
wsj_0781	16	10	applications
wsj_0781	16	11	such
wsj_0781	16	12	as
wsj_0781	16	13	computer-aided
wsj_0781	16	14	design
wsj_0781	16	15	and
wsj_0781	16	16	scientific
wsj_0781	16	17	calculations
wsj_0781	16	18	,
wsj_0781	16	19	he
wsj_0781	16	20	said
wsj_0781	16	21	,
wsj_0781	16	22	and
wsj_0781	16	23	then
wsj_0781	16	24	very
wsj_0781	16	25	seldom
wsj_0781	16	26	.
wsj_0781	17	0	"
wsj_0781	17	1	These
wsj_0781	17	2	errata
wsj_0781	17	3	do
wsj_0781	17	4	not
wsj_0781	17	5	affect
wsj_0781	17	6	business
wsj_0781	17	7	programs
wsj_0781	17	8	,
wsj_0781	17	9	"
wsj_0781	17	10	he
wsj_0781	17	11	said
wsj_0781	17	12	.
wsj_0781	18	0	The
wsj_0781	18	1	bugs
wsj_0781	18	2	will
wsj_0781	18	3	cause
wsj_0781	18	4	problems
wsj_0781	18	5	in
wsj_0781	18	6	"
wsj_0781	18	7	specific
wsj_0781	18	8	and
wsj_0781	18	9	rare
wsj_0781	18	10	circumstances
wsj_0781	18	11	that
wsj_0781	18	12	will
wsj_0781	18	13	not
wsj_0781	18	14	occur
wsj_0781	18	15	in
wsj_0781	18	16	typical
wsj_0781	18	17	applications
wsj_0781	18	18	"
wsj_0781	18	19	such
wsj_0781	18	20	as
wsj_0781	18	21	word-processing
wsj_0781	18	22	and
wsj_0781	18	23	spreadsheets
wsj_0781	18	24	,
wsj_0781	18	25	said
wsj_0781	18	26	Michael
wsj_0781	18	27	Slater
wsj_0781	18	28	,
wsj_0781	18	29	editor
wsj_0781	18	30	of
wsj_0781	18	31	the
wsj_0781	18	32	Microprocessor
wsj_0781	18	33	Report
wsj_0781	18	34	,
wsj_0781	18	35	an
wsj_0781	18	36	industry
wsj_0781	18	37	newsletter
wsj_0781	18	38	.
wsj_0781	19	0	Sun
wsj_0781	19	1	,
wsj_0781	19	2	Hewlett-Packard
wsj_0781	19	3	and
wsj_0781	19	4	others
wsj_0781	19	5	say
wsj_0781	19	6	Intel
wsj_0781	19	7	isn
wsj_0781	19	8	't
wsj_0781	19	9	wholly
wsj_0781	19	10	to
wsj_0781	19	11	blame
wsj_0781	19	12	for
wsj_0781	19	13	the
wsj_0781	19	14	snafu
wsj_0781	19	15	.
wsj_0781	20	0	The
wsj_0781	20	1	real
wsj_0781	20	2	culprits
wsj_0781	20	3	,
wsj_0781	20	4	they
wsj_0781	20	5	said
wsj_0781	20	6	,
wsj_0781	20	7	are
wsj_0781	20	8	computer
wsj_0781	20	9	makers
wsj_0781	20	10	such
wsj_0781	20	11	as
wsj_0781	20	12	IBM
wsj_0781	20	13	that
wsj_0781	20	14	have
wsj_0781	20	15	jumped
wsj_0781	20	16	the
wsj_0781	20	17	gun
wsj_0781	20	18	to
wsj_0781	20	19	unveil
wsj_0781	20	20	486-based
wsj_0781	20	21	products
wsj_0781	20	22	.
wsj_0781	21	0	"
wsj_0781	21	1	The
wsj_0781	21	2	reason
wsj_0781	21	3	this
wsj_0781	21	4	is
wsj_0781	21	5	getting
wsj_0781	21	6	so
wsj_0781	21	7	much
wsj_0781	21	8	visibility
wsj_0781	21	9	is
wsj_0781	21	10	that
wsj_0781	21	11	some
wsj_0781	21	12	started
wsj_0781	21	13	shipping
wsj_0781	21	14	and
wsj_0781	21	15	announced
wsj_0781	21	16	early
wsj_0781	21	17	availability
wsj_0781	21	18	,
wsj_0781	21	19	"
wsj_0781	21	20	said
wsj_0781	21	21	Hewlett-Packard
wsj_0781	21	22	's
wsj_0781	21	23	Mr.
wsj_0781	21	24	Archuleta
wsj_0781	21	25	.
wsj_0781	22	0	"
wsj_0781	22	1	You
wsj_0781	22	2	can
wsj_0781	22	3	do
wsj_0781	22	4	that
wsj_0781	22	5	but
wsj_0781	22	6	you
wsj_0781	22	7	're
wsj_0781	22	8	taking
wsj_0781	22	9	a
wsj_0781	22	10	risk
wsj_0781	22	11	.
wsj_0781	23	0	Those
wsj_0781	23	1	companies
wsj_0781	23	2	are
wsj_0781	23	3	paying
wsj_0781	23	4	the
wsj_0781	23	5	price
wsj_0781	23	6	for
wsj_0781	23	7	taking
wsj_0781	23	8	the
wsj_0781	23	9	risk
wsj_0781	23	10	.
wsj_0781	23	11	"
wsj_0781	24	0	In
wsj_0781	24	1	late
wsj_0781	24	2	September
wsj_0781	24	3	,
wsj_0781	24	4	IBM
wsj_0781	24	5	began
wsj_0781	24	6	shipping
wsj_0781	24	7	a
wsj_0781	24	8	plug-in
wsj_0781	24	9	card
wsj_0781	24	10	that
wsj_0781	24	11	converts
wsj_0781	24	12	its
wsj_0781	24	13	PS/2
wsj_0781	24	14	model
wsj_0781	24	15	70-A21
wsj_0781	24	16	from
wsj_0781	24	17	a
wsj_0781	24	18	80386
wsj_0781	24	19	machine
wsj_0781	24	20	to
wsj_0781	24	21	an
wsj_0781	24	22	80486
wsj_0781	24	23	machine
wsj_0781	24	24	.
wsj_0781	25	0	An
wsj_0781	25	1	IBM
wsj_0781	25	2	spokeswoman
wsj_0781	25	3	said
wsj_0781	25	4	the
wsj_0781	25	5	company
wsj_0781	25	6	told
wsj_0781	25	7	customers
wsj_0781	25	8	Monday
wsj_0781	25	9	about
wsj_0781	25	10	the
wsj_0781	25	11	bugs
wsj_0781	25	12	and
wsj_0781	25	13	temporarily
wsj_0781	25	14	stopped
wsj_0781	25	15	shipping
wsj_0781	25	16	the
wsj_0781	25	17	product
wsj_0781	25	18	.
wsj_0781	26	0	IBM
wsj_0781	26	1	has
wsj_0781	26	2	no
wsj_0781	26	3	plans
wsj_0781	26	4	to
wsj_0781	26	5	recall
wsj_0781	26	6	its
wsj_0781	26	7	add-on
wsj_0781	26	8	cards
wsj_0781	26	9	,
wsj_0781	26	10	the
wsj_0781	26	11	spokeswoman
wsj_0781	26	12	said
wsj_0781	26	13	,
wsj_0781	26	14	and
wsj_0781	26	15	could
wsj_0781	26	16	probably
wsj_0781	26	17	circumvent
wsj_0781	26	18	the
wsj_0781	26	19	bugs
wsj_0781	26	20	without
wsj_0781	26	21	long
wsj_0781	26	22	product
wsj_0781	26	23	delays
wsj_0781	26	24	.
wsj_0781	27	0	"
wsj_0781	27	1	We
wsj_0781	27	2	do
wsj_0781	27	3	n
wsj_0781	27	4	't
wsj_0781	27	5	look
wsj_0781	27	6	at
wsj_0781	27	7	this
wsj_0781	27	8	as
wsj_0781	27	9	a
wsj_0781	27	10	major
wsj_0781	27	11	problem
wsj_0781	27	12	for
wsj_0781	27	13	us
wsj_0781	27	14	,
wsj_0781	27	15	"
wsj_0781	27	16	she
wsj_0781	27	17	said
wsj_0781	27	18	.
wsj_0781	28	0	Compaq
wsj_0781	28	1	,
wsj_0781	28	2	which
wsj_0781	28	3	said
wsj_0781	28	4	it
wsj_0781	28	5	discovered
wsj_0781	28	6	the
wsj_0781	28	7	bugs
wsj_0781	28	8	,
wsj_0781	28	9	still
wsj_0781	28	10	plans
wsj_0781	28	11	to
wsj_0781	28	12	announce
wsj_0781	28	13	new
wsj_0781	28	14	486
wsj_0781	28	15	products
wsj_0781	28	16	on
wsj_0781	28	17	Nov.
wsj_0781	28	18	6
wsj_0781	28	19	.
wsj_0781	28	20	Because
wsj_0781	28	21	of
wsj_0781	28	22	the
wsj_0781	28	23	glitch
wsj_0781	28	24	,
wsj_0781	28	25	however
wsj_0781	28	26	,
wsj_0781	28	27	the
wsj_0781	28	28	company
wsj_0781	28	29	said
wsj_0781	28	30	it
wsj_0781	28	31	does
wsj_0781	28	32	n
wsj_0781	28	33	't
wsj_0781	28	34	know
wsj_0781	28	35	when
wsj_0781	28	36	its
wsj_0781	28	37	machine
wsj_0781	28	38	will
wsj_0781	28	39	be
wsj_0781	28	40	commercially
wsj_0781	28	41	available
wsj_0781	28	42	.
wsj_0781	29	0	That
wsj_0781	29	1	's
wsj_0781	29	2	a
wsj_0781	29	3	break
wsj_0781	29	4	from
wsj_0781	29	5	Compaq
wsj_0781	29	6	tradition
wsj_0781	29	7	,
wsj_0781	29	8	because
wsj_0781	29	9	the
wsj_0781	29	10	company
wsj_0781	29	11	does
wsj_0781	29	12	n
wsj_0781	29	13	't
wsj_0781	29	14	announce
wsj_0781	29	15	products
wsj_0781	29	16	until
wsj_0781	29	17	they
wsj_0781	29	18	're
wsj_0781	29	19	actually
wsj_0781	29	20	at
wsj_0781	29	21	the
wsj_0781	29	22	dealers
wsj_0781	29	23	.
wsj_0781	30	0	The
wsj_0781	30	1	problem
wsj_0781	30	2	is
wsj_0781	30	3	being
wsj_0781	30	4	ballyhooed
wsj_0781	30	5	,
wsj_0781	30	6	experts
wsj_0781	30	7	say
wsj_0781	30	8	,
wsj_0781	30	9	because
wsj_0781	30	10	the
wsj_0781	30	11	486
wsj_0781	30	12	is
wsj_0781	30	13	Intel
wsj_0781	30	14	's
wsj_0781	30	15	future
wsj_0781	30	16	flagship
wsj_0781	30	17	.
wsj_0781	31	0	Intel
wsj_0781	31	1	's
wsj_0781	31	2	microprocessors
wsj_0781	31	3	are
wsj_0781	31	4	the
wsj_0781	31	5	chips
wsj_0781	31	6	of
wsj_0781	31	7	choice
wsj_0781	31	8	in
wsj_0781	31	9	many
wsj_0781	31	10	of
wsj_0781	31	11	today
wsj_0781	31	12	's
wsj_0781	31	13	personal
wsj_0781	31	14	computers
wsj_0781	31	15	and
wsj_0781	31	16	the
wsj_0781	31	17	80486
wsj_0781	31	18	microprocessor
wsj_0781	31	19	is
wsj_0781	31	20	the
wsj_0781	31	21	spearhead
wsj_0781	31	22	of
wsj_0781	31	23	the
wsj_0781	31	24	company
wsj_0781	31	25	's
wsj_0781	31	26	bid
wsj_0781	31	27	to
wsj_0781	31	28	guard
wsj_0781	31	29	that
wsj_0781	31	30	spot
wsj_0781	31	31	in
wsj_0781	31	32	the
wsj_0781	31	33	next
wsj_0781	31	34	generation
wsj_0781	31	35	of
wsj_0781	31	36	machines
wsj_0781	31	37	.
wsj_0781	32	0	"
wsj_0781	32	1	Although
wsj_0781	32	2	these
wsj_0781	32	3	sorts
wsj_0781	32	4	of
wsj_0781	32	5	bugs
wsj_0781	32	6	are
wsj_0781	32	7	not
wsj_0781	32	8	at
wsj_0781	32	9	all
wsj_0781	32	10	uncommon
wsj_0781	32	11	,
wsj_0781	32	12	the
wsj_0781	32	13	486
wsj_0781	32	14	is
wsj_0781	32	15	an
wsj_0781	32	16	extremely
wsj_0781	32	17	high-profile
wsj_0781	32	18	product
wsj_0781	32	19	,
wsj_0781	32	20	"
wsj_0781	32	21	said
wsj_0781	32	22	Mr.
wsj_0781	32	23	Slater
wsj_0781	32	24	,
wsj_0781	32	25	the
wsj_0781	32	26	newsletter
wsj_0781	32	27	editor
wsj_0781	32	28	.
wsj_0781	33	0	Intel
wsj_0781	33	1	's
wsj_0781	33	2	80486
wsj_0781	33	3	chip
wsj_0781	33	4	is
wsj_0781	33	5	the
wsj_0781	33	6	Corvette
wsj_0781	33	7	of
wsj_0781	33	8	Intel
wsj_0781	33	9	's
wsj_0781	33	10	microprocessors
wsj_0781	33	11	,
wsj_0781	33	12	a
wsj_0781	33	13	super-fast
wsj_0781	33	14	,
wsj_0781	33	15	super-expensive
wsj_0781	33	16	chip
wsj_0781	33	17	that
wsj_0781	33	18	only
wsj_0781	33	19	the
wsj_0781	33	20	most
wsj_0781	33	21	power-hungry
wsj_0781	33	22	computer
wsj_0781	33	23	users
wsj_0781	33	24	are
wsj_0781	33	25	likely
wsj_0781	33	26	to
wsj_0781	33	27	buy
wsj_0781	33	28	for
wsj_0781	33	29	at
wsj_0781	33	30	least
wsj_0781	33	31	several
wsj_0781	33	32	years
wsj_0781	33	33	.
wsj_0781	34	0	Unveiled
wsj_0781	34	1	last
wsj_0781	34	2	April
wsj_0781	34	3	,
wsj_0781	34	4	the
wsj_0781	34	5	chip
wsj_0781	34	6	crams
wsj_0781	34	7	1.2
wsj_0781	34	8	million
wsj_0781	34	9	transistors
wsj_0781	34	10	on
wsj_0781	34	11	a
wsj_0781	34	12	sliver
wsj_0781	34	13	of
wsj_0781	34	14	silicon
wsj_0781	34	15	,
wsj_0781	34	16	more
wsj_0781	34	17	than
wsj_0781	34	18	four
wsj_0781	34	19	times
wsj_0781	34	20	as
wsj_0781	34	21	many
wsj_0781	34	22	as
wsj_0781	34	23	on
wsj_0781	34	24	Intel
wsj_0781	34	25	's
wsj_0781	34	26	earlier
wsj_0781	34	27	model
wsj_0781	34	28	,
wsj_0781	34	29	80386
wsj_0781	34	30	.
wsj_0781	35	0	Intel
wsj_0781	35	1	clocks
wsj_0781	35	2	the
wsj_0781	35	3	chip
wsj_0781	35	4	's
wsj_0781	35	5	speed
wsj_0781	35	6	at
wsj_0781	35	7	15
wsj_0781	35	8	million
wsj_0781	35	9	instructions
wsj_0781	35	10	per
wsj_0781	35	11	second
wsj_0781	35	12	,
wsj_0781	35	13	or
wsj_0781	35	14	MIPs
wsj_0781	35	15	.
wsj_0781	36	0	That
wsj_0781	36	1	's
wsj_0781	36	2	four
wsj_0781	36	3	times
wsj_0781	36	4	as
wsj_0781	36	5	fast
wsj_0781	36	6	as
wsj_0781	36	7	the
wsj_0781	36	8	386
wsj_0781	36	9	.
wsj_0781	37	0	Machines
wsj_0781	37	1	using
wsj_0781	37	2	the
wsj_0781	37	3	486
wsj_0781	37	4	are
wsj_0781	37	5	expected
wsj_0781	37	6	to
wsj_0781	37	7	challenge
wsj_0781	37	8	higher-priced
wsj_0781	37	9	work
wsj_0781	37	10	stations
wsj_0781	37	11	and
wsj_0781	37	12	minicomputers
wsj_0781	37	13	in
wsj_0781	37	14	applications
wsj_0781	37	15	such
wsj_0781	37	16	as
wsj_0781	37	17	so-called
wsj_0781	37	18	servers
wsj_0781	37	19	,
wsj_0781	37	20	which
wsj_0781	37	21	connect
wsj_0781	37	22	groups
wsj_0781	37	23	of
wsj_0781	37	24	computers
wsj_0781	37	25	together
wsj_0781	37	26	,
wsj_0781	37	27	and
wsj_0781	37	28	in
wsj_0781	37	29	computer-aided
wsj_0781	37	30	design
wsj_0781	37	31	.
wsj_0781	38	0	But
wsj_0781	38	1	while
wsj_0781	38	2	the
wsj_0781	38	3	chip
wsj_0781	38	4	's
wsj_0781	38	5	speed
wsj_0781	38	6	in
wsj_0781	38	7	processing
wsj_0781	38	8	power
wsj_0781	38	9	is
wsj_0781	38	10	dazzling
wsj_0781	38	11	,
wsj_0781	38	12	it
wsj_0781	38	13	's
wsj_0781	38	14	real
wsj_0781	38	15	strength
wsj_0781	38	16	lies
wsj_0781	38	17	in
wsj_0781	38	18	its
wsj_0781	38	19	software
wsj_0781	38	20	inheritance
wsj_0781	38	21	.
wsj_0781	39	0	The
wsj_0781	39	1	486
wsj_0781	39	2	is
wsj_0781	39	3	the
wsj_0781	39	4	descendant
wsj_0781	39	5	of
wsj_0781	39	6	a
wsj_0781	39	7	long
wsj_0781	39	8	series
wsj_0781	39	9	of
wsj_0781	39	10	Intel
wsj_0781	39	11	chips
wsj_0781	39	12	that
wsj_0781	39	13	began
wsj_0781	39	14	dominating
wsj_0781	39	15	the
wsj_0781	39	16	market
wsj_0781	39	17	ever
wsj_0781	39	18	since
wsj_0781	39	19	IBM
wsj_0781	39	20	picked
wsj_0781	39	21	the
wsj_0781	39	22	16-bit
wsj_0781	39	23	8088
wsj_0781	39	24	chip
wsj_0781	39	25	for
wsj_0781	39	26	its
wsj_0781	39	27	first
wsj_0781	39	28	personal
wsj_0781	39	29	computer
wsj_0781	39	30	.
wsj_0781	40	0	(
wsj_0781	40	1	A
wsj_0781	40	2	16-bit
wsj_0781	40	3	microprocessor
wsj_0781	40	4	processes
wsj_0781	40	5	16
wsj_0781	40	6	pieces
wsj_0781	40	7	of
wsj_0781	40	8	data
wsj_0781	40	9	at
wsj_0781	40	10	a
wsj_0781	40	11	time
wsj_0781	40	12	and
wsj_0781	40	13	is
wsj_0781	40	14	slower
wsj_0781	40	15	than
wsj_0781	40	16	newer
wsj_0781	40	17	,
wsj_0781	40	18	32-bit
wsj_0781	40	19	chips
wsj_0781	40	20	.
wsj_0781	40	21	)
wsj_0781	41	0	Since
wsj_0781	41	1	then
wsj_0781	41	2	,
wsj_0781	41	3	Intel
wsj_0781	41	4	has
wsj_0781	41	5	cornered
wsj_0781	41	6	a
wsj_0781	41	7	large
wsj_0781	41	8	part
wsj_0781	41	9	of
wsj_0781	41	10	the
wsj_0781	41	11	market
wsj_0781	41	12	with
wsj_0781	41	13	successive
wsj_0781	41	14	generations
wsj_0781	41	15	of
wsj_0781	41	16	16-bit
wsj_0781	41	17	and
wsj_0781	41	18	32-bit
wsj_0781	41	19	chips
wsj_0781	41	20	,
wsj_0781	41	21	all
wsj_0781	41	22	of
wsj_0781	41	23	which
wsj_0781	41	24	can
wsj_0781	41	25	run
wsj_0781	41	26	software
wsj_0781	41	27	written
wsj_0781	41	28	for
wsj_0781	41	29	previous
wsj_0781	41	30	models
wsj_0781	41	31	.
wsj_0781	42	0	That
wsj_0781	42	1	's
wsj_0781	42	2	what
wsj_0781	42	3	will
wsj_0781	42	4	keep
wsj_0781	42	5	computer
wsj_0781	42	6	makers
wsj_0781	42	7	coming
wsj_0781	42	8	in
wsj_0781	42	9	spite
wsj_0781	42	10	of
wsj_0781	42	11	the
wsj_0781	42	12	irritation
wsj_0781	42	13	of
wsj_0781	42	14	bugs
wsj_0781	42	15	.
wsj_0781	43	0	Big
wsj_0781	43	1	personal
wsj_0781	43	2	computer
wsj_0781	43	3	makers
wsj_0781	43	4	and
wsj_0781	43	5	many
wsj_0781	43	6	makers
wsj_0781	43	7	of
wsj_0781	43	8	engineering
wsj_0781	43	9	workstations
wsj_0781	43	10	are
wsj_0781	43	11	developing
wsj_0781	43	12	486-based
wsj_0781	43	13	machines
wsj_0781	43	14	,
wsj_0781	43	15	which
wsj_0781	43	16	are
wsj_0781	43	17	expected
wsj_0781	43	18	to
wsj_0781	43	19	reach
wsj_0781	43	20	the
wsj_0781	43	21	market
wsj_0781	43	22	early
wsj_0781	43	23	next
wsj_0781	43	24	year
wsj_0781	43	25	.
wsj_0781	44	0	Of
wsj_0781	44	1	the
wsj_0781	44	2	big
wsj_0781	44	3	computer
wsj_0781	44	4	makers
wsj_0781	44	5	,
wsj_0781	44	6	only
wsj_0781	44	7	Apple
wsj_0781	44	8	Computer
wsj_0781	44	9	Co.
wsj_0781	44	10	bases
wsj_0781	44	11	its
wsj_0781	44	12	machines
wsj_0781	44	13	on
wsj_0781	44	14	Motorola
wsj_0781	44	15	chips
wsj_0781	44	16	instead
wsj_0781	44	17	.
wsj_0781	45	0	"
wsj_0781	45	1	The
wsj_0781	45	2	486
wsj_0781	45	3	is
wsj_0781	45	4	going
wsj_0781	45	5	to
wsj_0781	45	6	have
wsj_0781	45	7	a
wsj_0781	45	8	big
wsj_0781	45	9	impact
wsj_0781	45	10	on
wsj_0781	45	11	the
wsj_0781	45	12	industry
wsj_0781	45	13	,
wsj_0781	45	14	"
wsj_0781	45	15	said
wsj_0781	45	16	Hewlett-Packard
wsj_0781	45	17	's
wsj_0781	45	18	Mr.
wsj_0781	45	19	Archuleta
wsj_0781	45	20	.
wsj_0781	46	0	"
wsj_0781	46	1	It
wsj_0781	46	2	's
wsj_0781	46	3	going
wsj_0781	46	4	to
wsj_0781	46	5	be
wsj_0781	46	6	the
wsj_0781	46	7	leading
wsj_0781	46	8	edge
wsj_0781	46	9	technology
wsj_0781	46	10	in
wsj_0781	46	11	personal
wsj_0781	46	12	computers
wsj_0781	46	13	for
wsj_0781	46	14	the
wsj_0781	46	15	next
wsj_0781	46	16	few
wsj_0781	46	17	years
wsj_0781	46	18	.
wsj_0781	47	0	This
wsj_0781	47	1	bug
wsj_0781	47	2	is
